accountcode,src,dst,dcontext,clid,channel,dstchannel,lastapp,start,answer,end,duration,billable,disposition,partyAiD,partyBiD,sequence
2501100,14055553199,14055550001,default,405-555-3199,SIP/US-CA-14055553199-137164,SIP/14055550001,DIAL,2018-01-03 6:01:01,0,2018-01-03 6:01:12,00:00:11,0,NO ANSWER,SIP/US-CA-14055553199,SIP-US-LOCAL,1
2501100,14055553199,14055550001,default,405-555-3199,SIP/US-CA-14055553199-154372,SIP/14055550001,DIAL,2018-01-03 6:04:01,2018-01-03 6:04:10,2018-01-03 6:10:24,00:06:23,00:06:14,ANSWERED,SIP/US-CA-14055553199,SIP-US-LOCAL,2
2501100,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-101572,MGCP/819045671098,DIAL,2018-01-03 6:04:01,0,2018-01-03 6:04:30,00:00:29,0,NO ANSWER,SIP/US-CA-14055553199,MGCP-US-WEST-001,3
2501100,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-130800,MGCP/819091239912,DIAL,2018-01-03 6:43:10,2018-01-03 6:43:18,2018-01-03 7:25:18,00:42:08,00:42:00,ANSWERED,SIP/US-CA-14055553199,MGCP-US-WEST-001,4
2501100,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-132559,MGCP/819094312355,DIAL,2018-01-03 9:14:25,2018-01-03 9:14:37,2018-01-03 11:44:01,02:29:36,02:29:24,ANSWERED,SIP/US-CA-14055553199,MGCP-US-WEST-002,5
2501100,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-160206,MGCP/819095551234,DIAL,2018-01-03 14:44:01,2018-01-03 14:44:11,2018-01-03 14:55:08,00:11:07,00:10:57,ANSWERED,SIP/US-CA-14055553199,MGCP-US-WEST-001,6
2501100,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-111934,MGCP/440043211233,DIAL,2018-01-03 19:11:01,2018-01-03 19:11:09,2018-01-03 19:47:23,00:36:22,00:36:14,ANSWERED,SIP/US-CA-14055553199,MGCP-US-EAST-001,7
2501100,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-149303,MGCP/330935837261,DIAL,2018-01-03 23:47:01,0,2018-01-03 23:47:33,00:00:32,0,NO ANSWER,SIP/US-CA-14055553199,MGCP-US-EAST-001,8
2501100,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-137718,MGCP/330935837261,DIAL,2018-01-03 23:48:01,0,2018-01-03 23:48:31,00:00:30,0,NO ANSWER,SIP/US-CA-14055553199,MGCP-US-EAST-001,9
2501100,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-172781,MGCP/867361944482,DIAL,2018-01-03 23:54:01,0,2018-01-03 23:54:18,00:00:17,0,NO ANSWER,SIP/US-CA-14055553199,MGCP-US-EAST-001,10
2502041,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-138609,SIP/[phone],DIAL,2018-01-03 5:01:35,0,2018-01-03 5:01:45,00:00:10,0,CONGESTED,SIP/US-CA-14055550960,SIP-US-LOCAL,11
2502041,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-144802,SIP/[phone],DIAL,2018-01-03 5:01:50,0,2018-01-03 5:01:54,00:00:04,0,CONGESTED,SIP/US-CA-14055550960,SIP-US-LOCAL,12
2502041,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-138875,SIP/[phone],DIAL,2018-01-03 5:02:01,0,2018-01-03 5:02:05,00:00:04,0,CONGESTED,SIP/US-CA-14055550960,SIP-US-LOCAL,13
2502041,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-140709,SIP/[phone],DIAL,2018-01-03 5:02:11,0,2018-01-03 5:02:15,00:00:04,0,CONGESTED,SIP/US-CA-14055550960,SIP-US-LOCAL,14
2502041,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-177029,SIP/[phone],DIAL,2018-01-03 5:04:01,2018-01-03 5:04:09,2018-01-03 5:14:44,00:10:43,00:10:35,ANSWERED,SIP/US-CA-14055550960,SIP-US-LOCAL,15
2502041,14055550960,13145553411,default,405-555-0960,SIP/US-CA-14055550960-151006,MGCP/13145553411,DIAL,2018-01-03 6:13:02,2018-01-03 6:13:09,2018-01-03 6:32:12,00:19:10,00:19:03,ANSWERED,SIP/US-CA-14055550960,MGCP-US-CENTRAL,15
2502041,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-115330,MGCP/14055550023,DIAL,2018-01-03 7:11:01,2018-01-03 7:11:20,2018-01-03 7:32:01,00:21:00,00:20:41,ANSWERED,SIP/US-CA-14055550960,MGCP-US-WEST,15
2502041,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-154554,MGCP/464765555391,DIAL,2018-01-03 7:39:22,2018-01-03 7:39:33,2018-01-03 8:07:42,00:28:20,00:28:09,ANSWERED,SIP/US-CA-14055550960,MGCP-US-EAST-001,15
2502041,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-182748,MGCP/464765559991,DIAL,2018-01-03 9:44:01,2018-01-03 9:44:08,2018-01-03 12:02:08,02:18:07,02:18:00,ANSWERED,SIP/US-CA-14055550960,MGCP-US-EAST-001,15
2502041,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-165931,MGCP/458305554321,DIAL,2018-01-03 16:51:01,2018-01-03 16:51:10,2018-01-03 17:08:01,00:17:00,00:16:51,ANSWERED,SIP/US-CA-14055550960,MGCP-US-EAST-001,15
2502041,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-170002,MGCP/14082923445,DIAL,2018-01-03 23:04:01,2018-01-03 23:04:22,2018-01-03 23:12:55,00:08:54,00:08:33,ANSWERED,SIP/US-CA-14055550960,MGCP-US-EAST-001,15
2501826,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-139287,MGCP/2348255550001,DIAL,2018-01-03 0:48:01,2018-01-03 0:48:10,2018-01-03 1:04:22,00:16:21,00:16:12,ANSWERED,SIP/US-CA-14055554522,MGCP-US-EAST-001,
2501826,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-191818,MGCP/2348255550002,DIAL,2018-01-03 3:27:12,2018-01-03 3:27:16,2018-01-03 3:28:19,00:01:07,00:01:03,ANSWERED,SIP/US-CA-14055554522,MGCP-US-EAST-003,
2501826,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-107930,MGCP/2348255550003,DIAL,2018-01-03 3:28:30,2018-01-03 3:28:35,2018-01-03 3:29:36,00:01:06,00:01:01,ANSWERED,SIP/US-CA-14055554522,MGCP-US-EAST-003,
2501826,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-175218,MGCP/2348255550004,DIAL,2018-01-03 3:29:45,2018-01-03 3:29:50,2018-01-03 3:30:54,00:01:09,00:01:04,ANSWERED,SIP/US-CA-14055554522,MGCP-US-EAST-003,
2501826,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-154747,MGCP/2348255550005,DIAL,2018-01-03 3:31:06,2018-01-03 3:31:11,2018-01-03 3:32:16,00:01:10,00:01:05,ANSWERED,SIP/US-CA-14055554522,MGCP-US-EAST-003,
2501826,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-151730,MGCP/2348255550006,DIAL,2018-01-03 3:32:22,2018-01-03 3:32:29,2018-01-03 3:33:31,00:01:09,00:01:02,ANSWERED,SIP/US-CA-14055554522,MGCP-US-EAST-003,
2501826,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-156675,MGCP/2348275550001,DIAL,2018-01-03 3:33:50,2018-01-03 3:33:55,2018-01-03 3:35:01,00:01:11,00:01:06,ANSWERED,SIP/US-CA-14055554522,MGCP-US-EAST-003,
2501826,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-180692,MGCP/2348255550002,DIAL,2018-01-03 3:35:07,2018-01-03 3:35:12,2018-01-03 3:36:17,00:01:10,00:01:05,ANSWERED,SIP/US-CA-14055554522,MGCP-US-EAST-003,
2501826,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-129288,MGCP/2348255550003,DIAL,2018-01-03 3:36:17,2018-01-03 3:36:23,2018-01-03 3:37:28,00:01:11,00:01:05,ANSWERED,SIP/US-CA-14055554522,MGCP-US-EAST-003,
2501826,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-116581,MGCP/2348255550004,DIAL,2018-01-03 3:37:28,2018-01-03 3:37:33,2018-01-03 3:38:38,00:01:10,00:01:05,ANSWERED,SIP/US-CA-14055554522,MGCP-US-EAST-003,
2501826,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-131645,MGCP/2348255551234,DIAL,2018-01-03 3:38:38,2018-01-03 3:38:43,2018-01-03 3:39:47,00:01:09,00:01:04,ANSWERED,SIP/US-CA-14055554522,MGCP-US-EAST-003,
2501826,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-138560,MGCP/2348255551234,DIAL,2018-01-03 3:39:47,2018-01-03 3:39:52,2018-01-03 3:40:56,00:01:09,00:01:04,ANSWERED,SIP/US-CA-14055554522,MGCP-US-EAST-003,
2501826,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-132386,MGCP/2348255551234,DIAL,2018-01-03 3:40:56,2018-01-03 3:41:01,2018-01-03 3:42:06,00:01:10,00:01:05,ANSWERED,SIP/US-CA-14055554522,MGCP-US-EAST-003,
2501826,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-169566,MGCP/2348255551234,DIAL,2018-01-03 3:42:11,2018-01-03 3:42:15,2018-01-03 3:43:20,00:01:09,00:01:05,ANSWERED,SIP/US-CA-14055554522,MGCP-US-EAST-003,
2501826,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-105388,MGCP/2347555500007,DIAL,2018-01-03 3:43:26,2018-01-03 3:43:31,2018-01-03 3:44:36,00:01:10,00:01:05,ANSWERED,SIP/US-CA-14055554522,MGCP-US-EAST-003,
2501826,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-136348,MGCP/2341555500009,DIAL,2018-01-03 3:44:42,2018-01-03 3:44:47,2018-01-03 3:45:52,00:01:10,00:01:05,ANSWERED,SIP/US-CA-14055554522,MGCP-US-EAST-003,
2501826,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-125667,MGCP/2347555500002,DIAL,2018-01-03 3:45:56,2018-01-03 3:46:01,2018-01-03 3:47:05,00:01:09,00:01:04,ANSWERED,SIP/US-CA-14055554522,MGCP-US-EAST-003,
2501826,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-123511,MGCP/2347555500002,DIAL,2018-01-03 3:47:11,2018-01-03 3:47:16,2018-01-03 3:48:21,00:01:10,00:01:05,ANSWERED,SIP/US-CA-14055554522,MGCP-US-EAST-003,
2501826,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-196490,MGCP/2348255550004,DIAL,2018-01-03 3:48:31,2018-01-03 3:48:36,2018-01-03 3:49:40,00:01:09,00:01:04,ANSWERED,SIP/US-CA-14055554522,MGCP-US-EAST-003,
2501826,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-192958,MGCP/2348255550006,DIAL,2018-01-03 3:49:44,2018-01-03 3:49:50,2018-01-03 3:50:53,00:01:09,00:01:03,ANSWERED,SIP/US-CA-14055554522,MGCP-US-EAST-003,
2501826,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-118621,MGCP/2348255551234,DIAL,2018-01-03 3:50:59,2018-01-03 3:51:03,2018-01-03 3:52:09,00:01:10,00:01:06,ANSWERED,SIP/US-CA-14055554522,MGCP-US-EAST-003,
2501826,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-115887,MGCP/2348255550005,DIAL,2018-01-03 3:52:15,2018-01-03 3:52:20,2018-01-03 3:53:25,00:01:10,00:01:05,ANSWERED,SIP/US-CA-14055554522,MGCP-US-EAST-003,
2501826,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-138127,MGCP/2348255550006,DIAL,2018-01-03 3:53:30,2018-01-03 3:53:36,2018-01-03 3:54:38,00:01:08,00:01:02,ANSWERED,SIP/US-CA-14055554522,MGCP-US-EAST-003,
2501826,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-164994,MGCP/2348275550001,DIAL,2018-01-03 3:54:43,2018-01-03 3:54:49,2018-01-03 3:55:54,00:01:11,00:01:05,ANSWERED,SIP/US-CA-14055554522,MGCP-US-EAST-003,
2501826,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-195214,MGCP/2348275550001,DIAL,2018-01-03 3:55:59,2018-01-03 3:56:05,2018-01-03 3:57:12,00:01:13,00:01:07,ANSWERED,SIP/US-CA-14055554522,MGCP-US-EAST-003,
2501826,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-158569,MGCP/2348255550002,DIAL,2018-01-03 3:57:19,2018-01-03 3:57:24,2018-01-03 3:58:29,00:01:10,00:01:05,ANSWERED,SIP/US-CA-14055554522,MGCP-US-EAST-003,
2501826,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-172049,MGCP/2348255550005,DIAL,2018-01-03 3:58:35,2018-01-03 3:58:41,2018-01-03 3:59:46,00:01:11,00:01:05,ANSWERED,SIP/US-CA-14055554522,MGCP-US-EAST-003,
2501826,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-131180,MGCP/2341555500009,DIAL,2018-01-03 3:59:53,2018-01-03 3:59:59,2018-01-03 4:01:04,00:01:11,00:01:05,ANSWERED,SIP/US-CA-14055554522,MGCP-US-EAST-003,
2501826,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-170690,MGCP/2348255550005,DIAL,2018-01-03 4:01:10,0,2018-01-03 4:01:30,00:00:20,0,FAILED,SIP/US-CA-14055554522,MGCP-US-EAST-003,
2501826,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-124616,MGCP/2341555500005,DIAL,2018-01-03 4:01:35,0,2018-01-03 4:01:56,00:00:21,0,FAILED,SIP/US-CA-14055554522,MGCP-US-EAST-003,
2501826,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-174980,MGCP/2348255550009,DIAL,2018-01-03 4:02:01,0,2018-01-03 4:02:12,00:00:11,0,FAILED,SIP/US-CA-14055554522,MGCP-US-EAST-003,
2501826,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-171175,MGCP/2341555500007,DIAL,2018-01-03 4:02:19,0,2018-01-03 4:02:26,00:00:07,0,FAILED,SIP/US-CA-14055554522,MGCP-US-EAST-003,
2501826,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-184023,MGCP/2348255550004,DIAL,2018-01-03 4:02:33,0,2018-01-03 4:02:42,00:00:09,0,FAILED,SIP/US-CA-14055554522,MGCP-US-EAST-003,
2501826,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-154410,MGCP/2348255551234,DIAL,2018-01-03 4:02:49,0,2018-01-03 4:03:00,00:00:11,0,FAILED,SIP/US-CA-14055554522,MGCP-US-EAST-003,
2501537,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-184678,MGCP/16469001526,DIAL,2018-01-03 7:44:00,2018-01-03 7:44:12,2018-01-03 8:22:49,00:38:49,00:38:37,ANSWERED,SIP/US-CA-14055552701,MGCP-US-EAST-003,
2501537,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-131706,MGCP/18579001526,DIAL,2018-01-03 11:21:11,2018-01-03 11:21:24,2018-01-03 11:43:33,00:22:22,00:22:09,ANSWERED,SIP/US-CA-14055552701,MGCP-US-EAST-003,
2501537,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-130814,MGCP/3705215554321,DIAL,2018-01-03 19:44:11,2018-01-03 19:44:25,2018-01-03 20:34:56,00:50:45,00:50:31,ANSWERED,SIP/US-CA-14055552701,MGCP-US-EAST-003,
2501115,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-141726,MGCP/552105554567,DIAL,2018-01-03 9:41:00,0,2018-01-03 9:41:35,00:00:35,0,NO ANSWER,SIP/US-CA-14055559901,MGCP-US-WEST-001,
2501115,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-156270,MGCP/552105554567,DIAL,2018-01-03 9:42:05,0,2018-01-03 9:42:48,00:00:43,0,NO ANSWER,SIP/US-CA-14055559901,MGCP-US-WEST-001,
2501115,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-177781,MGCP/552105554569,DIAL,2018-01-03 9:43:06,2018-01-03 9:43:21,2018-01-03 9:45:20,00:02:14,00:01:59,ANSWERED,SIP/US-CA-14055559901,MGCP-US-WEST-001,
2501115,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-193854,MGCP/552105554567,DIAL,2018-01-03 18:22:02,2018-01-03 18:22:19,2018-01-03 19:49:33,01:27:31,01:27:14,ANSWERED,SIP/US-CA-14055559901,MGCP-US-WEST-001,
2502120,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-116667,MGCP/819055550002,DIAL,2018-01-03 7:10:02,2018-01-03 7:10:15,2018-01-03 23:49:33,16:39:31,16:39:18,ANSWERED,SIP/US-CA-13105556001,MGCP-US-WEST-001,
2502120,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-145986,MGCP/819055552001,DIAL,2018-01-03 12:31:02,2018-01-03 12:31:14,2018-01-03 12:55:14,00:24:12,00:24:00,ANSWERED,SIP/US-CA-13105556001,MGCP-US-WEST-001,
2502120,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-159596,MGCP/819055552001,DIAL,2018-01-03 14:55:02,2018-01-03 14:55:20,2018-01-03 15:21:23,00:26:21,00:26:03,ANSWERED,SIP/US-CA-13105556001,MGCP-US-WEST-001,
2502120,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-134169,MGCP/819055552003,DIAL,2018-01-03 18:12:29,2018-01-03 18:12:44,2018-01-03 18:28:12,00:15:43,00:15:28,ANSWERED,SIP/US-CA-13105556001,MGCP-US-WEST-001,
2501900,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-176849,MGCP/10000000911,DIAL,2018-01-03 14:18:20,2018-01-03 14:18:26,2018-01-03 14:44:01,00:25:41,00:25:35,ANSWERED,SIP/US-CA-13105559110,MGCP-US-WEST-001,
2502139,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-189039,MGCP/819055559991,DIAL,2018-01-03 9:20:04,2018-01-03 9:20:13,2018-01-03 9:59:13,00:39:09,00:39:00,ANSWERED,SIP/US-CA-19165550601,MGCP-US-WEST-001,
2502139,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-186834,MGCP/819055550009,DIAL,2018-01-03 9:20:04,0,2018-01-03 9:20:45,00:00:41,0,NO ANSWER,SIP/US-CA-19165550601,MGCP-US-WEST-001,
2502139,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-164005,MGCP/819055559991,DIAL,2018-01-03 9:21:20,0,2018-01-03 9:22:09,00:00:49,0,NO ANSWER,SIP/US-CA-19165550601,MGCP-US-WEST-001,
2501549,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-130833,MGCP/8860355552001,DIAL,2018-01-03 10:13:20,0,2018-01-03 10:13:34,00:00:14,0,FAILED,SIP/US-CA-17025557901,MGCP-US-EAST-003,
2501549,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-111160,MGCP/8860355552001,DIAL,2018-01-03 10:13:42,0,2018-01-03 10:13:53,00:00:11,0,FAILED,SIP/US-CA-17025557901,MGCP-US-EAST-003,
2501549,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-191188,MGCP/8860355553020,DIAL,2018-01-03 10:14:01,0,2018-01-03 10:14:14,00:00:13,0,FAILED,SIP/US-CA-17025557901,MGCP-US-EAST-003,
2501549,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-135083,MGCP/8860355559901,DIAL,2018-01-03 10:14:42,0,2018-01-03 10:14:52,00:00:10,0,FAILED,SIP/US-CA-17025557901,MGCP-US-EAST-003,
2501549,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-108512,SIP/[phone],DIAL,2018-01-03 10:15:36,2018-01-03 10:15:50,2018-01-03 10:28:01,00:12:25,00:12:11,ANSWERED,SIP/US-CA-17025557901,SIP/INTERNAL-HELPDESK,
2501925,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-189177,MGCP/819066669972,DIAL,2018-01-03 7:10:02,2018-01-03 7:10:11,2018-01-03 9:34:54,02:24:52,02:24:43,ANSWERED,SIP/US-CA-13235558686,MGCP-US-WEST-001,
2501925,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-175229,MGCP/493077770001,DIAL,2018-01-03 14:12:54,2018-01-03 14:13:12,2018-01-03 14:57:22,00:44:28,00:44:10,ANSWERED,SIP/US-CA-13235558686,MGCP-US-WEST-001,
2501925,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-140356,MGCP/614055559876,DIAL,2018-01-03 20:33:02,2018-01-03 20:33:16,2018-01-03 22:57:38,02:24:36,02:24:22,ANSWERED,SIP/US-CA-13235558686,MGCP-US-WEST-001,
2501523,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-162029,MGCP/614055550055,DIAL,2018-01-03 8:02:33,2018-01-03 8:02:33,2018-01-03 8:19:03,00:16:30,00:16:30,ANSWERED,SIP/US-CA-13035559096,MGCP-US-WEST-001,
2501523,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-155011,MGCP/614055566066,DIAL,2018-01-03 22:51:33,2018-01-03 22:51:46,2018-01-03 23:14:21,00:22:48,00:22:35,ANSWERED,SIP/US-CA-13035559096,MGCP-US-WEST-001,
2501240,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-191151,MGCP/614055562211,DIAL,2018-01-03 10:31:02,2018-01-03 10:31:14,2018-01-03 10:49:44,00:18:42,00:18:30,ANSWERED,SIP/US-CA-13035553189,MGCP-US-WEST-001,
2501240,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-145584,MGCP/614055568080,DIAL,2018-01-03 11:02:41,2018-01-03 11:02:49,2018-01-03 11:34:44,00:32:03,00:31:55,ANSWERED,SIP/US-CA-13035553189,MGCP-US-WEST-001,
2501240,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-127749,MGCP/656456664233,DIAL,2018-01-03 13:21:43,2018-01-03 13:21:59,2018-01-03 13:59:44,00:38:01,00:37:45,ANSWERED,SIP/US-CA-13035553189,MGCP-US-WEST-001,
2502053,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-119618,MGCP/14158488400,DIAL,2018-01-03 9:02:11,0,2018-01-03 9:02:50,00:00:39,0,NO ANSWER,SIP/US-CA-13035550997,MGCP-US-WEST-001,
2502053,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-166472,MGCP/14158488400,DIAL,2018-01-03 9:03:02,2018-01-03 9:03:24,2018-01-03 9:12:54,00:09:52,00:09:30,ANSWERED,SIP/US-CA-13035550997,MGCP-US-WEST-001,
2502053,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-138222,MGCP/13035550123,DIAL,2018-01-03 9:12:54,2018-01-03 9:13:19,2018-01-03 9:33:42,00:20:48,00:20:23,ANSWERED,SIP/US-CA-13035550997,MGCP-US-WEST-001,
2502053,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-144916,MGCP/656456667621,DIAL,2018-01-03 11:44:21,2018-01-03 11:44:34,2018-01-03 12:37:51,00:53:30,00:53:17,ANSWERED,SIP/US-CA-13035550997,MGCP-US-WEST-001,
2502053,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-178648,MGCP/493055554221,DIAL,2018-01-03 14:02:38,2018-01-03 14:02:49,2018-01-03 14:17:22,00:14:44,00:14:33,ANSWERED,SIP/US-CA-13035550997,MGCP-US-EAST-003,
2502053,[phone],[phone],default,1-[phone],SIP/US-CA-[phone]-195400,MGCP/523220009283,DIAL,2018-01-03 17:27:22,2018-01-03 17:27:31,2018-01-03 18:49:01,01:21:39,01:21:30,ANSWERED,SIP/US-CA-13035550997,MGCP-US-WEST-001,