timestamp,orderLocation,orderTracking,customerID,IdType,iDCountry,customerIdNumberOld,customerIdNumber,orderType,category,service,productSKU,simCardSerialNM,p1Status,p1Message,p2Status,p2Message,p3Status,p3Message,p4Status,p4Message,transactionStatus
2019-01-03 0:05:44,store001,20190103-51614,SGNKDD8186849,passport,USA,[phone],[phone],NEW,mobile,4G,4G001-7D,POAS7580913,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 0:09:23,store001,20190103-16721,SGTZDE5300025,passport,Japan,[phone],[phone],NEW,mobile,4G,4G003-30D+P,JVEY7004719,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 0:15:30,affil001,20190103-45554,SGNPJF8589041,nationalid,Singapore,SGXZK7778176,[phone],TOPUP,mobile,4G,DTU-5G300V,OTMT9964237,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 1:15:02,affil001,20190103-47631,SGMFVE7039921,nationalid,Singapore,SGFVI4168222,[phone],TOPUP,mobile,4G,DTU-5G300V,XSHB3863302,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 1:33:22,affil001,20190103-38556,SGUJTA8986476,nationalid,Singapore,SGKRE6317057,[phone],TOPUP,mobile,4G,DTU-5G300V,XYXQ7327189,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 1:57:52,affil001,20190103-30373,SGNURJ5252947,nationalid,Singapore,SGZCY9556179,[phone],TOPUP,mobile,4G,4G002-30D,HMFJ1017074,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 2:15:12,affil001,20190103-43873,SGYRAE6109195,nationalid,Singapore,SGWOF9863522,[phone],TOPUP,mobile,4G,DTU-5G300V,JAJY5666745,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 2:47:03,affil001,20190103-22098,SGGCBA8504376,nationalid,Singapore,SGNKX1575569,[phone],TOPUP,mobile,4G,DTU-5G300V,YJLC3186192,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 3:01:33,affil001,20190103-65380,SGIVXF3904327,nationalid,Singapore,SGKBE5927911,[phone],TOPUP,mobile,4G,DTU-5G300V,OYLD5980032,OK,SUCCESS,OK,SUCCESS,FAIL,ERROR-A303,OK,SUCCESS,FAIL
2019-01-03 3:03:51,affil001,20190103-35227,SGIVXF3904327,nationalid,Singapore,SGKBE5927911,[phone],TOPUP,mobile,4G,DTU-5G300V,OYLD5980032,OK,SUCCESS,OK,SUCCESS,FAIL,ERROR-A303,OK,SUCCESS,FAIL
2019-01-03 3:05:28,affil001,20190103-14863,SGIVXF3904327,nationalid,Singapore,SGKBE5927911,[phone],TOPUP,mobile,4G,DTU-5G300V,OYLD5980032,OK,SUCCESS,OK,SUCCESS,FAIL,ERROR-A303,OK,SUCCESS,FAIL
2019-01-03 3:10:32,affil001,20190103-26856,SGIVXF3904327,nationalid,Singapore,SGKBE5927911,[phone],TOPUP,mobile,4G,DTU-5G300V,OYLD5980032,OK,SUCCESS,OK,SUCCESS,FAIL,ERROR-A303,OK,SUCCESS,FAIL
2019-01-03 3:13:22,affil001,20190103-40421,SGIVXF3904327,nationalid,Singapore,SGKBE5927911,[phone],TOPUP,mobile,4G,DTU-5G300V,OYLD5980032,OK,SUCCESS,OK,SUCCESS,FAIL,ERROR-A303,OK,SUCCESS,FAIL
2019-01-03 4:55:54,affil001,20190103-15070,SGOLWX2294104,nationalid,Singapore,SGZHD9589535,[phone],NEW,mobile,4G,4G002-30D,IRUM2182558,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 5:21:48,affil001,20190103-54398,SGGYLF2424829,nationalid,Singapore,SGQFB7367793,[phone],NEW,mobile,4G,4G002-30D,CGIH3033540,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 5:55:10,affil001,20190103-27646,SGZSXI1698815,nationalid,Singapore,SGHVB5944444,[phone],NEW,mobile,4G,4G001-7D,IUOB7879988,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 6:17:19,store001,20190103-16171,SGYOSY8236613,passport,China,[phone],[phone],NEW,mobile,4G,4G001-7D,KCMI1651090,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 6:24:28,store001,20190103-58667,SGEYYW7172332,passport,China,[phone],[phone],NEW,mobile,4G,4G001-7D,MNTE8930931,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 6:27:11,store001,20190103-39407,SGSRRV8114947,passport,China,[phone],[phone],NEW,mobile,4G,4G001-7D,URYW8152972,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 6:30:09,store001,20190103-32128,SGLNQU7092641,passport,China,[phone],[phone],NEW,mobile,4G,4G001-7D,YRGP2583260,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 6:33:45,store001,20190103-56639,SGGDTS7594459,passport,China,[phone],[phone],NEW,mobile,4G,4G001-7D,ZIOB8828486,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 6:40:01,store001,20190103-68806,SGGOZH3553228,passport,China,[phone],[phone],NEW,mobile,4G,4G001-7D,IRVR6721358,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 6:43:47,store001,20190103-10672,SGOUYX1960356,passport,China,[phone],[phone],NEW,mobile,4G,4G001-7D,ZMRD1117786,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 6:48:01,store001,20190103-35081,SGOWVL4255095,passport,China,[phone],[phone],NEW,mobile,4G,4G001-7D,QJRE4049590,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 6:53:20,store001,20190103-47622,SGROTM4040743,passport,China,[phone],[phone],NEW,mobile,4G,4G001-7D,KVYN9100748,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 6:58:51,store001,20190103-47470,SGGBEA5923101,passport,China,[phone],[phone],NEW,mobile,4G,4G001-7D,APIE9615989,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 7:01:22,store001,20190103-23413,SGQSIN7732174,passport,China,[phone],[phone],NEW,mobile,4G,4G001-7D,JWRT8338448,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 7:05:31,store001,20190103-68772,SGMKTO6046581,passport,China,[phone],[phone],NEW,mobile,4G,4G001-7D,YGNR7607979,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 7:10:11,store001,20190103-29145,SGEELY7124106,passport,China,[phone],[phone],NEW,mobile,4G,4G001-7D,IQVD9416157,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 7:14:26,store001,20190103-62301,SGYXSF7547153,passport,China,[phone],[phone],NEW,mobile,4G,4G001-7D,HJGT8318692,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 7:19:21,store001,20190103-28749,SGRQDX5803373,passport,China,[phone],[phone],NEW,mobile,4G,4G001-7D,LHLU5479667,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 7:21:37,store001,20190103-23968,SGJKWE8127303,passport,Japan,[phone],[phone],NEW,mobile,4G,4G001-7D,SSAQ3665280,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 7:28:39,store001,20190103-18025,SGWZKT6491340,passport,Japan,[phone],[phone],NEW,mobile,4G,4G001-7D,NSCU4684321,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 7:30:22,store001,20190103-52912,SGZDKF7447258,passport,Thailand,[phone],[phone],NEW,mobile,4G,4G001-7D,HFFV6636725,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 7:35:11,store001,20190103-56929,SGYSBL6778420,passport,Thailand,[phone],[phone],NEW,mobile,4G,4G001-7D,KVRQ9886930,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 7:38:20,store001,20190103-36387,SGELFP6700919,passport,Thailand,[phone],[phone],NEW,mobile,4G,4G001-7D,ZPWO1570735,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 7:43:55,store001,20190103-62812,SGLLEI5573544,passport,Thailand,[phone],[phone],NEW,mobile,4G,4G001-7D,LZCM7344108,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 7:48:26,store001,20190103-27100,SGBKKJ8541008,passport,Thailand,[phone],[phone],NEW,mobile,4G,4G001-7D,UIJM5485613,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 7:50:33,store001,20190103-12997,SGBBJY1445612,passport,Thailand,[phone],[phone],NEW,mobile,4G,4G001-7D,LPCX4266293,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 7:53:21,store001,20190103-49840,SGJHVT2956468,passport,Thailand,[phone],[phone],NEW,mobile,4G,4G001-7D,BMVD4617472,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 7:56:11,store001,20190103-23526,SGTGOM5281500,passport,USA,[phone],[phone],NEW,mobile,4G,4G001-7D,JONY1085371,OK,SUCCESS,OK,SUCCESS,FAIL,ERROR-B993,OK,SUCCESS,FAIL
2019-01-03 7:58:59,store001,20190103-26940,SGTGOM5281500,passport,USA,[phone],[phone],NEW,mobile,4G,4G001-7D,WDEO7395533,OK,SUCCESS,OK,SUCCESS,FAIL,ERROR-B993,OK,SUCCESS,FAIL
2019-01-03 11:14:21,store002,20190103-53016,SGTGOM5281500,passport,USA,[phone],[phone],NEW,mobile,4G,4G001-7D,IVSJ8386531,OK,SUCCESS,OK,SUCCESS,FAIL,ERROR-B993,OK,SUCCESS,FAIL
2019-01-03 14:26:11,store003,20190103-65618,SGTGOM5281500,passport,USA,[phone],[phone],NEW,mobile,4G,4G001-7D,ABUD2903433,OK,SUCCESS,OK,SUCCESS,FAIL,ERROR-B993,OK,SUCCESS,FAIL
2019-01-03 8:12:43,store004,20190103-18400,SGBFWG5211772,passport,Malaysia,[phone],[phone],NEW,mobile,4G,4G003-30D+P,PKNK7933489,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 8:20:42,store004,20190103-53182,SGVJVB9268176,passport,Malaysia,[phone],[phone],NEW,mobile,4G,4G003-30D+P,AAWG9263589,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 8:28:41,store004,20190103-49851,SGMWLY3954712,passport,Malaysia,[phone],[phone],NEW,mobile,4G,4G003-30D+P,XOGA2772884,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 8:33:32,store004,20190103-62104,SGEHLS7949053,passport,Malaysia,[phone],[phone],NEW,mobile,4G,4G003-30D+P,RUTG8700914,OK,SUCCESS,OK,SUCCESS,FAIL,ERROR-A505,OK,SUCCESS,FAIL
2019-01-03 8:39:31,store004,20190103-33477,SGTKNV7457677,passport,Malaysia,[phone],[phone],NEW,mobile,4G,4G003-30D+P,CHIW8371560,OK,SUCCESS,OK,SUCCESS,FAIL,ERROR-A505,OK,SUCCESS,FAIL
2019-01-03 9:10:41,store002,20190103-25485,SGKZOD8407143,nationalid,Singapore,SGJDN4341136,[phone],TOPUP,mobile,4G,DTU-5G300V,RVAI1413806,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 9:19:44,store002,20190103-35691,SGBJVI8838920,nationalid,Singapore,SGSAT7657611,[phone],TOPUP,mobile,4G,DTU-1G100V,WDKE6343145,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 9:25:44,store002,20190103-69060,SGZYUC4009299,nationalid,Singapore,SGXQT8416203,[phone],TOPUP,mobile,4G,DTU-5G300V,GEIC6941935,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 9:44:54,store002,20190103-46410,SGFHHJ3431842,nationalid,Singapore,SGTIO9114174,[phone],TOPUP,mobile,4G,DTU-1G100V,NJXR3922139,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 9:52:21,store002,20190103-22648,SGGYHM7113127,nationalid,Singapore,SGASM9018507,[phone],TOPUP,mobile,4G,DTU-5G300V,FJOT7875254,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 10:03:11,store003,20190103-61016,SGWJDJ6518529,nationalid,Singapore,SGWOO7675014,[phone],TOPUP,mobile,4G,DTU-5G300V,IJYI6699473,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 10:07:09,store004,20190103-44647,SGPJEQ5055580,nationalid,Singapore,SGWIR4864479,[phone],TOPUP,mobile,4G,DTU-1G100V,HAIA7415898,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 10:11:02,store004,20190103-30133,SGANMV2370552,nationalid,Singapore,SGBYJ1463352,[phone],TOPUP,mobile,4G,DTU-1G100V,KNPB8638763,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 10:17:04,store002,20190103-42293,SGRRGV7802784,nationalid,Singapore,SGTMY4104185,[phone],TOPUP,mobile,4G,DTU-5G300V,WEYG6168622,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 10:17:57,store003,20190103-47601,SGRZTS9039543,nationalid,Singapore,SGWTJ5286388,[phone],TOPUP,mobile,4G,DTU-5G300V,FCZW4333301,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 10:22:02,store003,20190103-61899,SGCFLS1686989,nationalid,Singapore,SGMZQ5042285,[phone],TOPUP,mobile,4G,DTU-5G300V,OUYM4296519,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 10:33:33,store003,20190103-61245,SGIPVF9130051,nationalid,Singapore,SGYLO4807307,[phone],TOPUP,mobile,4G,DTU-5G300V,PZJR9267052,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 10:47:22,store002,20190103-60297,SGGWFK3110734,nationalid,Singapore,SGXDL6125594,[phone],TOPUP,mobile,4G,DTU-1G100V,AZOA9802695,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 11:00:01,store001,20190103-61385,SGKPOB1785742,passport,USA,[phone],[phone],NEW,mobile,4G,4G001-7D,VOZI9325888,OK,SUCCESS,OK,SUCCESS,FAIL,ERROR-B993,OK,SUCCESS,FAIL
2019-01-03 11:03:02,store001,20190103-22172,SGCESF7593619,passport,USA,[phone],[phone],NEW,mobile,4G,4G001-7D,YZDZ3666749,OK,SUCCESS,OK,SUCCESS,FAIL,ERROR-B993,OK,SUCCESS,FAIL
2019-01-03 11:06:06,store001,20190103-51990,SGOSEA1964830,passport,JAPAN,[phone],[phone],NEW,mobile,4G,4G001-7D,AKVF7425994,OK,SUCCESS,OK,SUCCESS,FAIL,ERROR-B993,OK,SUCCESS,FAIL
2019-01-03 11:09:09,store001,20190103-27703,SGNIBZ7937680,passport,USA,[phone],[phone],NEW,mobile,4G,4G002-30D,IYWQ9124554,OK,SUCCESS,OK,SUCCESS,FAIL,ERROR-B993,OK,SUCCESS,FAIL
2019-01-03 11:10:22,store001,20190103-60562,SGOWCW6674964,passport,USA,[phone],[phone],NEW,mobile,4G,4G001-7D,RXAL5233498,OK,SUCCESS,OK,SUCCESS,FAIL,ERROR-B993,OK,SUCCESS,FAIL
2019-01-03 11:12:33,store001,20190103-30932,SGIHZY6848217,passport,USA,[phone],[phone],NEW,mobile,4G,4G001-7D,JOLY2793440,OK,SUCCESS,OK,SUCCESS,FAIL,ERROR-B993,OK,SUCCESS,FAIL
2019-01-03 11:14:01,store001,20190103-70534,SGGVZJ2600736,passport,CANADA,[phone],[phone],NEW,mobile,4G,4G002-30D,BYLN7032118,OK,SUCCESS,OK,SUCCESS,FAIL,ERROR-B993,OK,SUCCESS,FAIL
2019-01-03 11:14:56,store001,20190103-26917,SGXTQS5963498,passport,USA,[phone],[phone],NEW,mobile,4G,4G001-7D,VLOR6140959,OK,SUCCESS,OK,SUCCESS,FAIL,ERROR-B993,OK,SUCCESS,FAIL
2019-01-03 11:18:23,store001,20190103-58197,SGMTQU5672938,passport,USA,[phone],[phone],NEW,mobile,4G,4G001-7D,YMTW3733916,OK,SUCCESS,OK,SUCCESS,FAIL,ERROR-B993,OK,SUCCESS,FAIL
2019-01-03 11:58:01,store004,20190103-10244,SGFRDY2705159,passport,CHINA,[phone],[phone],NEW,mobile,4G,4G001-7D,BRIC3017743,OK,SUCCESS,OK,SUCCESS,FAIL,ERROR-UNKNOWN,OK,SUCCESS,FAIL
2019-01-03 12:01:31,store002,20190103-15999,SGDQIU7797977,passport,KOREA,[phone],[phone],NEW,mobile,4G,4G001-7D,OVYJ1342549,OK,SUCCESS,OK,SUCCESS,FAIL,ERROR-UNKNOWN,OK,SUCCESS,FAIL
2019-01-03 12:03:01,store003,20190103-32592,SGJFUS8588194,passport,CHINA,[phone],[phone],NEW,mobile,4G,4G001-7D,XRRA3433278,OK,SUCCESS,OK,SUCCESS,FAIL,ERROR-UNKNOWN,OK,SUCCESS,FAIL
2019-01-03 12:05:23,store002,20190103-35904,SGGZST9654211,passport,CHINA,[phone],[phone],NEW,mobile,4G,4G001-7D,CMFI4279920,OK,SUCCESS,OK,SUCCESS,FAIL,ERROR-UNKNOWN,OK,SUCCESS,FAIL
2019-01-03 12:00:55,store004,20190103-36340,SGQPHJ4942433,passport,CHINA,[phone],[phone],NEW,mobile,4G,4G001-7D,KQCV1272748,OK,SUCCESS,OK,SUCCESS,FAIL,ERROR-UNKNOWN,OK,SUCCESS,FAIL
2019-01-03 12:09:31,store003,20190103-14223,SGTVQX1150916,passport,KOREA,[phone],[phone],NEW,mobile,4G,4G001-7D,STCC7427525,OK,SUCCESS,OK,SUCCESS,FAIL,ERROR-UNKNOWN,OK,SUCCESS,FAIL
2019-01-03 12:11:33,store003,20190103-50865,SGSHUX7354482,passport,CHINA,[phone],[phone],NEW,mobile,4G,4G001-7D,GMHP1324414,OK,SUCCESS,OK,SUCCESS,FAIL,ERROR-UNKNOWN,OK,SUCCESS,FAIL
2019-01-03 12:04:02,store004,20190103-29726,SGOTCR1582134,passport,KOREA,[phone],[phone],NEW,mobile,4G,4G001-7D,GNSS7455548,OK,SUCCESS,OK,SUCCESS,FAIL,ERROR-UNKNOWN,OK,SUCCESS,FAIL
2019-01-03 12:09:10,store004,20190103-65836,SGDJXL9388747,passport,CHINA,[phone],[phone],NEW,mobile,4G,4G001-7D,KTLI9416622,OK,SUCCESS,OK,SUCCESS,FAIL,ERROR-UNKNOWN,OK,SUCCESS,FAIL
2019-01-03 12:13:54,store004,20190103-28627,SGILZX9454475,passport,CHINA,[phone],[phone],NEW,mobile,4G,4G001-7D,SVSL9598778,OK,SUCCESS,OK,SUCCESS,FAIL,ERROR-UNKNOWN,OK,SUCCESS,FAIL
2019-01-03 12:01:15,affil001,20190103-55420,SGOQPC3277789,passport,Malaysia,[phone],[phone],NEW,mobile,4G,4G001-7D,HFHK2023614,OK,SUCCESS,OK,SUCCESS,FAIL,ERROR-UNKNOWN,OK,SUCCESS,FAIL
2019-01-03 12:07:22,affil001,20190103-45283,SGTAPT9453499,passport,Malaysia,[phone],[phone],NEW,mobile,4G,4G001-7D,WFIV2962441,OK,SUCCESS,OK,SUCCESS,FAIL,ERROR-UNKNOWN,OK,SUCCESS,FAIL
2019-01-03 12:10:11,affil001,20190103-49378,SGVUAS1665571,passport,CHINA,[phone],[phone],NEW,mobile,4G,4G001-7D,YBPS9777530,OK,SUCCESS,OK,SUCCESS,FAIL,ERROR-UNKNOWN,OK,SUCCESS,FAIL
2019-01-03 12:14:01,affil001,20190103-51800,SGHGIO1581312,passport,JAPAN,[phone],[phone],NEW,mobile,4G,4G001-7D,MMIA9317244,OK,SUCCESS,OK,SUCCESS,FAIL,ERROR-UNKNOWN,OK,SUCCESS,FAIL
2019-01-03 12:12:33,store002,20190103-14259,SGJWFX6162831,passport,AUSTRALIA,[phone],[phone],NEW,mobile,4G,4G001-7D,ENGV2573636,OK,SUCCESS,OK,SUCCESS,FAIL,ERROR-UNKNOWN,OK,SUCCESS,FAIL
2019-01-03 12:14:22,store002,20190103-59568,SGOEVF4458288,passport,JAPAN,[phone],[phone],NEW,mobile,4G,4G001-7D,IVLQ8176221,OK,SUCCESS,OK,SUCCESS,FAIL,ERROR-UNKNOWN,OK,SUCCESS,FAIL
2019-01-03 12:19:01,store002,20190103-43867,SGEFRG9342891,nationalid,Singapore,SGOPZ7838088,[phone],TOPUP,mobile,4G,DTU-5G300V,HRAV8545849,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 12:20:01,store004,20190103-21511,SGJWFX6162831,passport,AUSTRALIA,[phone],[phone],NEW,mobile,4G,4G001-7D,GIXU4381887,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 12:20:33,store003,20190103-68091,SGZRAB2902237,passport,USA,[phone],[phone],NEW,mobile,4G,4G001-7D,QLDZ7054664,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 12:20:56,store001,20190103-63369,SGHIJU6152560,passport,Singapore,SGTBS5714185,[phone],NEW,mobile,4G,4G001-7D,TVHG6006831,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 12:21:03,affil001,20190103-52827,SGNAVU8254245,nationalid,Singapore,SGSZP6453192,[phone],TOPUP,mobile,4G,DTU-5G300V,SEVO5919727,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 12:21:26,store003,20190103-46744,SGKPPT4755241,passport,Malaysia,[phone],[phone],NEW,mobile,4G,4G001-7D,MOQH2761003,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 12:21:55,store001,20190103-20856,SGWTVK9443064,passport,Malaysia,[phone],[phone],NEW,mobile,4G,4G001-7D,ZVUM4660469,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 12:25:02,store002,20190103-25284,SGTXCO7660748,passport,JAPAN,[phone],[phone],NEW,mobile,4G,4G001-7D,RUSM2371954,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 12:26:02,affil001,20190103-66999,SGNURJ5252947,nationalid,Singapore,SGZCY9556179,[phone],TOPUP,mobile,4G,DTU-5G300V,HMFJ1017074,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS
2019-01-03 12:26:02,affil001,20190103-20172,SGNURJ5252947,nationalid,Singapore,SGZCY9556179,[phone],NEW,mobile,4G,4G003-30D+P,JAJY5666745,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,OK,SUCCESS,SUCCESS